date,open_pana,close_pana,jodi,day_of_week,day_of_month,month
2025-08-05,274,551,24,1,5,8
2025-08-04,672,955,63,0,4,8
2025-08-03,722,330,15,6,3,8
2025-08-02,637,727,53,5,2,8
2025-08-01,296,819,65,4,1,8
2025-07-31,682,295,98,3,31,7
2025-07-30,678,359,46,2,30,7
2025-07-29,184,984,59,1,29,7
2025-07-28,973,246,85,0,28,7
2025-07-27,608,761,32,6,27,7
2025-07-26,300,878,53,5,26,7
2025-07-25,802,690,28,4,25,7
2025-07-24,243,333,43,3,24,7
2025-07-23,328,558,45,2,23,7
2025-07-22,639,327,58,1,22,7
2025-07-21,690,719,84,0,21,7
2025-07-20,748,986,90,6,20,7
2025-07-19,391,935,21,5,19,7
2025-07-18,109,359,22,4,18,7
2025-07-17,746,513,31,3,17,7
2025-07-16,150,169,21,2,16,7
2025-07-15,960,557,45,1,15,7
2025-07-14,819,984,47,0,14,7
2025-07-13,977,790,54,6,13,7
2025-07-12,299,497,35,5,12,7
2025-07-11,425,222,43,4,11,7
2025-07-10,866,349,80,3,10,7
2025-07-09,535,866,29,2,9,7
2025-07-08,213,608,41,1,8,7
2025-07-07,542,861,65,0,7,7
2025-07-06,297,458,47,6,6,7
2025-07-05,449,483,83,5,5,7
2025-07-04,983,671,94,4,4,7
2025-07-03,622,276,38,3,3,7
2025-07-02,292,697,36,2,2,7
2025-07-01,765,463,19,1,1,7
2025-06-30,666,331,57,0,30,6
2025-06-29,880,871,89,6,29,6
2025-06-28,781,409,42,5,28,6
2025-06-27,902,208,61,4,27,6
2025-06-26,629,365,11,3,26,6
2025-06-25,408,860,79,2,25,6
2025-06-24,725,838,78,1,24,6
2025-06-23,192,489,44,0,23,6
2025-06-22,709,409,35,6,22,6
2025-06-21,875,610,27,5,21,6
2025-06-20,745,659,27,4,20,6
2025-06-19,269,977,13,3,19,6
2025-06-18,596,812,57,2,18,6
2025-06-17,312,598,76,1,17,6
2025-06-16,809,307,25,0,16,6
2025-06-15,289,868,93,6,15,6
2025-06-14,588,648,92,5,14,6
2025-06-13,318,647,40,4,13,6
2025-06-12,190,864,66,3,12,6
2025-06-11,244,251,49,2,11,6
2025-06-10,357,428,19,1,10,6
2025-06-09,342,864,44,0,9,6
2025-06-08,214,784,64,6,8,6
2025-06-07,660,967,92,5,7,6
2025-06-06,890,493,41,4,6,6
2025-06-05,997,241,64,3,5,6
2025-06-04,301,840,59,2,4,6
2025-06-03,664,189,79,1,3,6
2025-06-02,741,928,68,0,2,6
2025-06-01,639,553,80,6,1,6
2025-05-31,428,119,85,5,31,5
2025-05-30,680,438,49,4,30,5
2025-05-29,492,450,65,3,29,5
2025-05-28,777,979,90,2,28,5
2025-05-27,676,686,34,1,27,5
2025-05-26,350,553,98,0,26,5
2025-05-25,398,446,52,6,25,5
2025-05-24,595,906,28,5,24,5
2025-05-23,311,250,47,4,23,5
2025-05-22,407,842,91,3,22,5
2025-05-21,158,313,97,2,21,5
2025-05-20,350,262,62,1,20,5
2025-05-19,919,766,23,0,19,5
2025-05-18,502,834,45,6,18,5
